name,budget,year
Orlando (1992),"USD 4,000,000",1992.0
Sny (1993),"RUR 100,000,000",1993.0
Trotskiy (1994),"USD 1,500,000",1994.0
Mute Witness (1995),"USD 2,000,000",1995.0
Utomlennye solntsem (1994),"USD 2,800,000",1994.0
Moskovskiye kanikuly (1995),"RUR 2,250,000,000",1995.0
Odinokiy igrok (1995),"USD 400,000",1995.0
Shirli-myrli (1995),"RUR 3,400,000,000",1995.0
Shekvarebuli kulinaris ataserti retsepti (1996),"FRF 17,000,000",1996.0
Sibirskiy tsiryulnik (1998),"USD 35,000,000",1998.0
Tri istorii (1997),"USD 500,000",1997.0
Vor (1997),"USD 2,000,000",1997.0
Sirota kazanskaya (1997),"USD 800,000",1997.0
Malenkaya printsessa (1997),"USD 1,000,000",1997.0
En un claroscuro de la luna (1999),"USD 5,000,000",1999.0
Mama (1999),"USD 3,000,000",1999.0
Brat 2 (2000),"USD 1,500,000",2000.0
Iskusstvo umirat (1996),"USD 25,000",1996.0
Ne valyay duraka (1997),"USD 22,000,000",1997.0
Bear's Kiss (2002),"USD 6,500,000",2002.0
V avguste 44-go (2001),"USD 5,052,780",2001.0
Sobstvennaya ten (2001),"USD 6,500,000",2001.0
101-y kilometr (2001),"USD 200,000",2001.0
Karu sda (2001),"EUR 947,712",2001.0
Romanovy: Ventsenosnaya semya (2000),"RUR 405,000,000",2000.0
"The Tulse Luper Suitcases, Part 1: The Moab Story (2003)","USD 10,000,000",2003.0
Kukushka (2002),"USD 4,000,000",2002.0
Oligarkh (2002),"USD 5,000,000",2002.0
Skaz pro Fedota-streltsa (2002),"USD 2,500,000",2002.0
Atlantida (2002),"USD 1,000,000",2002.0
Bolevoy priyom (1992),"USD 7,300,000",1992.0
Red Serpent (2003),"USD 5,000,000",2003.0
"""Russkie v Gorode Angelov"" (2003)","USD 10,000,000",2003.0
Honey Baby (2004),"EUR 2,500,000",2004.0
[Anti]killer (2002),"USD 1,500,000",2002.0
Zvezda (2002),"USD 1,300,000",2002.0
Odinochestvo krovi (2002),"USD 1,500,000",2002.0
Dom durakov (2002),"USD 2,500,000",2002.0
Zerkalnye voyny. Otrazhenie pervoe (2005),"USD 10,000,000",2005.0
"""Neudacha Puaro"" (2002)","USD 2,000,000",2002.0
Turetskiy gambit (2005),"USD 4,000,000",2005.0
Captivity (2007),"USD 17,000,000",2007.0
"""Stalingrad"" (2003)","EUR 1,500,000",2003.0
Karlik Nos (2003),"USD 2,500,000",2003.0
Trio (2003),"USD 1,200,000",2003.0
Bumer (2003),"USD 700,000",2003.0
Dazhe ne dumay! (2003),"USD 700,000",2003.0
"""And Quiet Flows the Don"" (2006)","USD 35,000,000",2006.0
Where the Bum Danced (2002),"USD 2,000",2002.0
"""Advokat"" (2004) {Alibi dlya korolevy (#1.1)}","USD 150,000",2004.0
Rozhdestvenskaya misteriya (2000),"USD 3,000,000",2000.0
72 metra (2004),"USD 1,600,000",2004.0
Nochnoy dozor (2004),"USD 4,200,000",2004.0
Svoi (2004),"USD 2,500,000",2004.0
Utomlennye solntsem 2 (2010),"USD 45,000,000",2010.0
"""Master i Margarita"" (2005)","USD 5,000,000",2005.0
"""Balzakovskiy vozrast, ili Vse muzhiki svo..."" (2004)","USD 75,000",2004.0
Antikiller 2: Antiterror (2003),"USD 1,000,000",2003.0
Shiza (2004),"USD 1,500,000",2004.0
"""Bayazet"" (2003)","USD 15,000,000",2003.0
"""Nebo i zemlya"" (2004)","EUR 7,000,000",2004.0
Dumy amerikanskie (2004) (V),"RUR 85,000",2004.0
Dnevnoy dozor (2006),"USD 4,200,000",2006.0
Pravilo Very (2004),"RUR 800,000",2004.0
Domovik i kruzhevnitsa (1995),"USD 7,000,000",1995.0
The Rainbowmaker (2008),"EUR 2,618,000",2008.0
"""Bednaya Nastya"" (2003)","USD 11,800,000",2003.0
Igry motylkov (2004),"USD 1,200,000",2004.0
Alyosha Popovich i Tugarin Zmey (2004),"USD 4,000,000",2004.0
Boy s tenyu (2005),"USD 3,500,000",2005.0
Lichnyy nomer (2004),"USD 7,000,000",2004.0
Mongol (2007),"USD 20,000,000",2007.0
Papa (2004),"USD 3,500,000",2004.0
Pobeg (2005),"USD 1,800,000",2005.0
Voditel dlya Very (2004),"USD 3,300,000",2004.0
Volkodav iz roda Serykh Psov (2006),"USD 20,000,000",2006.0
Match Point (2005),"USD 15,000,000",2005.0
9 rota (2005),"USD 9,500,000",2005.0
Mars (2004),"USD 2,000,000",2004.0
Nochnoy prodavets (2005),"USD 2,500,000",2005.0
Imeniny (2004),"USD 600,000",2004.0
Kaunasskiy blyuz (2004),"USD 9,600",2004.0
Sonhos de Peixe (2006),"USD 1,000,000",2006.0
Moroz po kozhe (2007),"USD 1,000,000",2007.0
Pervyy posle Boga (2005),"USD 3,400,000",2005.0
Leningrad (2009),"USD 7,000,000",2009.0
Dom na Taganke (2004) (TV),"RUR 2,000,000",2004.0
Tulpan (2008),"EUR 2,150,000",2008.0
Stradaniya yunogo Wertera (2004),"USD 6,000",2004.0
Everything Is Allowed (2004) (V),"USD 100,000",2004.0
I kokkini pempti (2003),"EUR 3,000,000",2003.0
"""Na virazhe"" (2004)","USD 1,000,000",2004.0
Statskiy sovetnik (2005),"USD 4,000,000",2005.0
Vagon (1993),"USD 30,000",1993.0
The Trouble of the Rings: The Fellowship (2002) (V),"RUR 42,000",2002.0
Muzhskoy sezon. Barkhatnaya revolyutsiya (2005),"USD 7,000,000",2005.0
Silent Partner (2005),"USD 3,600,000",2005.0
Generation P (2011),"USD 7,000,000",2011.0
Boy s tenyu II. Revansh (2007),"USD 6,000,000",2007.0
Georg (2007),"EUR 2,091,778",2007.0
Paragraf 78 (2007),"USD 8,000,000",2007.0
Pervye na Lune (2005),"USD 1,000,000",2005.0
Sdvig (2006),"USD 3,200,000",2006.0
D.A.R.E. to Keep Kids Off Drugs (1994) (TV),USD 500,1994.0
Sunduk predkov (2005),"EUR 1,000,000",2005.0
Zhivaya riba (2006) {{SUSPENDED}},"USD 7,000,000",2006.0
The Trouble of the Rings 2: The Towers (2003) (V),"RUR 46,000",2003.0
The Trouble of the Rings Returns: King-Size (2004) (V),"RUR 56,000",2004.0
"Disparait, v. (2005)","USD 1,000",2005.0
Kosmos kak predchuvstvie (2005),"USD 2,000,000",2005.0
La traductrice (2006),"EUR 1,500,000",2006.0
Dobrynya Nikitich i Zmey Gorynych (2006),"USD 4,500,000",2006.0
Pyl (2005),"USD 3,000",2005.0
Andersen. Zhizn bez lyubvi (2006),"USD 12,000,000",2006.0
Midsummer Madness (2007),"USD 3,500,000",2007.0
The Offshore Reserves (2004),"RUR 200,000",2004.0
Dvoe (2004),"RUR 1,500,000",2004.0
Sluga Gosudarev (2007),"USD 6,600,000",2007.0
Mechenosets (2006),"USD 5,000,000",2006.0
Myortvye docheri (2007),"USD 1,200,000",2007.0
Manga (2005),"RUR 20,000,000",2005.0
Treasure Raiders (2007),"USD 10,000,000",2007.0
Nikto ne znaet pro seks (2006),"USD 1,100,000",2006.0
Aziris nuna (2006),"USD 3,500,000",2006.0
Fata Morgana (2004),"EUR 150,000",2004.0
Narodnaya skazka (2005),"RUR 2,000,000",2005.0
Polumgla (2006),"EUR 1,000,000",2006.0
"""Aeroport"" (2005)","USD 1,000,000",2005.0
Lovitor (2005),"RUR 16,500,000",2005.0
Nechayannaya radost (2005) (TV),"USD 400,000",2005.0
Prestuplenie i nakazanie (2005),"USD 10,000",2005.0
12 (2007),"USD 4,000,000",2007.0
"""War and Peace"" (2007)","USD 70,000,000",2007.0
"""Kobra antiterror"" (2003)","USD 4,000,000",2003.0
Farewell from Moscow: The Igor Larionov Farewell Game (2006),"USD 100,000",2006.0
Chelovek bezvozvratnyy (2006),"USD 10,000,000",2006.0
Figner: The End of a Silent Century (2006),"EUR 350,000",2006.0
Blizhniy Boy: The Ultimate Fighter (2007),"USD 4,000,000",2007.0
Pavlovin koirat (2005),"EUR 255,000",2005.0
Chernyy prints (2004),"USD 1,000,000",2004.0
Rllin sydn (2007),"EUR 5,200,000",2007.0
"""Lyubov kak lyubov"" (2006)","USD 800,000",2006.0
Svyato (2005),"USD 10,000",2005.0
Piter FM (2006),"USD 1,100,000",2006.0
Obratnyy otschet (2006),"USD 3,000,000",2006.0
Gvozdi (2003) (V),"RUR 10,000",2003.0
Osobennyy (2006),"RUR 1,300,000",2006.0
The Last Station (2009),"EUR 13,000,000",2009.0
Natsionalnie triumfi (2005),"RUR 1,000,000",2005.0
The Province of Lost Film (2006),"CAD 10,000",2006.0
Serdtse zverya (2006),"USD 100,000",2006.0
Russkoe (2004),"USD 1,000,000",2004.0
"""Diversant 2: Konets voyny"" (2007)","RUR 1,000,000",2007.0
A Mexican Story (2008) {{SUSPENDED}},"EUR 590,000",2008.0
Mr. Bliss (2004),"USD 15,000",2004.0
Raja 1918 (2007),"EUR 2,100,000",2007.0
"""Smeshariki"" (2003)","USD 500,000",2003.0
"""3 bogatyrya"" (2002)","USD 1,150,000",2002.0
Camomiles (2006),USD 200,2006.0
"""Soldaty"" (2004)","USD 1,000,000",2004.0
Odna lyubov na million (2007),"USD 2,000,000",2007.0
Evolyutsiya Petra Sentsova (2006),"USD 150,000",2006.0
My umryom vmeste (2005),"USD 1,500,000",2005.0
"""Bunker ili Uchenye pod zemley"" (2006)","USD 1,500,000",2006.0
Glyanets (2007),"USD 2,500,000",2007.0
Zhara (2006),"USD 2,000,000",2006.0
Kontrolnaya po chudesam (2006) (V),"RUR 133,000",2006.0
Kostya and Mouse (2006),"USD 70,000",2006.0
Shpionskie igri: Okhota na chernogo volka (2006) (TV),"USD 500,000",2006.0
Tsvetok dyavola (2010),"USD 50,000,000",2010.0
The Winter Queen (2014) {{SUSPENDED}},"USD 35,000,000",2014.0
Baksy (2008),"USD 1,500,000",2008.0
Komnata s vidom na ogni (2007) (TV),"USD 600,000",2007.0
